ip_dst,time(t-10),traffic(t-10),data_len(t-10),time(t-9),traffic(t-9),data_len(t-9),time(t-8),traffic(t-8),data_len(t-8),time(t-7),traffic(t-7),data_len(t-7),time(t-6),traffic(t-6),data_len(t-6),time(t-5),traffic(t-5),data_len(t-5),time(t-4),traffic(t-4),data_len(t-4),time(t-3),traffic(t-3),data_len(t-3),time(t-2),traffic(t-2),data_len(t-2),time(t-1),traffic(t-1),data_len(t-1),time(t),traffic(t),data_len(t)
192.168.1.149,2019/04/08 23:17:07,1.0,46.0,2019/04/08 23:17:11,5.0,582.0,2019/04/08 23:17:31,2.0,91.0,2019/04/08 23:17:49,1.0,31.0,2019/04/08 23:18:00,1.0,52.0,2019/04/08 23:18:09,1.0,46.0,2019/04/08 23:18:24,1.0,52.0,2019/04/08 23:18:30,1.0,39.0,2019/04/08 23:18:49,1.0,52.0,2019/04/08 23:19:08,1.0,46.0,2019/04/08 23:19:11,5,570
192.168.1.149,2019/04/08 23:17:11,5.0,582.0,2019/04/08 23:17:31,2.0,91.0,2019/04/08 23:17:49,1.0,31.0,2019/04/08 23:18:00,1.0,52.0,2019/04/08 23:18:09,1.0,46.0,2019/04/08 23:18:24,1.0,52.0,2019/04/08 23:18:30,1.0,39.0,2019/04/08 23:18:49,1.0,52.0,2019/04/08 23:19:08,1.0,46.0,2019/04/08 23:19:11,5.0,570.0,2019/04/08 23:19:16,1,52
192.168.1.149,2019/04/08 23:17:31,2.0,91.0,2019/04/08 23:17:49,1.0,31.0,2019/04/08 23:18:00,1.0,52.0,2019/04/08 23:18:09,1.0,46.0,2019/04/08 23:18:24,1.0,52.0,2019/04/08 23:18:30,1.0,39.0,2019/04/08 23:18:49,1.0,52.0,2019/04/08 23:19:08,1.0,46.0,2019/04/08 23:19:11,5.0,570.0,2019/04/08 23:19:16,1.0,52.0,2019/04/08 23:19:26,9,1802
192.168.1.149,2019/04/08 23:17:49,1.0,31.0,2019/04/08 23:18:00,1.0,52.0,2019/04/08 23:18:09,1.0,46.0,2019/04/08 23:18:24,1.0,52.0,2019/04/08 23:18:30,1.0,39.0,2019/04/08 23:18:49,1.0,52.0,2019/04/08 23:19:08,1.0,46.0,2019/04/08 23:19:11,5.0,570.0,2019/04/08 23:19:16,1.0,52.0,2019/04/08 23:19:26,9.0,1802.0,2019/04/08 23:19:42,1,52
192.168.1.149,2019/04/08 23:18:00,1.0,52.0,2019/04/08 23:18:09,1.0,46.0,2019/04/08 23:18:24,1.0,52.0,2019/04/08 23:18:30,1.0,39.0,2019/04/08 23:18:49,1.0,52.0,2019/04/08 23:19:08,1.0,46.0,2019/04/08 23:19:11,5.0,570.0,2019/04/08 23:19:16,1.0,52.0,2019/04/08 23:19:26,9.0,1802.0,2019/04/08 23:19:42,1.0,52.0,2019/04/08 23:19:51,18,6691
192.168.1.149,2019/04/08 23:18:09,1.0,46.0,2019/04/08 23:18:24,1.0,52.0,2019/04/08 23:18:30,1.0,39.0,2019/04/08 23:18:49,1.0,52.0,2019/04/08 23:19:08,1.0,46.0,2019/04/08 23:19:11,5.0,570.0,2019/04/08 23:19:16,1.0,52.0,2019/04/08 23:19:26,9.0,1802.0,2019/04/08 23:19:42,1.0,52.0,2019/04/08 23:19:51,18.0,6691.0,2019/04/08 23:19:56,2,254
192.168.1.149,2019/04/08 23:18:24,1.0,52.0,2019/04/08 23:18:30,1.0,39.0,2019/04/08 23:18:49,1.0,52.0,2019/04/08 23:19:08,1.0,46.0,2019/04/08 23:19:11,5.0,570.0,2019/04/08 23:19:16,1.0,52.0,2019/04/08 23:19:26,9.0,1802.0,2019/04/08 23:19:42,1.0,52.0,2019/04/08 23:19:51,18.0,6691.0,2019/04/08 23:19:56,2.0,254.0,2019/04/08 23:19:57,1,148
192.168.1.149,2019/04/08 23:18:30,1.0,39.0,2019/04/08 23:18:49,1.0,52.0,2019/04/08 23:19:08,1.0,46.0,2019/04/08 23:19:11,5.0,570.0,2019/04/08 23:19:16,1.0,52.0,2019/04/08 23:19:26,9.0,1802.0,2019/04/08 23:19:42,1.0,52.0,2019/04/08 23:19:51,18.0,6691.0,2019/04/08 23:19:56,2.0,254.0,2019/04/08 23:19:57,1.0,148.0,2019/04/08 23:20:10,1,46
192.168.1.149,2019/04/08 23:18:49,1.0,52.0,2019/04/08 23:19:08,1.0,46.0,2019/04/08 23:19:11,5.0,570.0,2019/04/08 23:19:16,1.0,52.0,2019/04/08 23:19:26,9.0,1802.0,2019/04/08 23:19:42,1.0,52.0,2019/04/08 23:19:51,18.0,6691.0,2019/04/08 23:19:56,2.0,254.0,2019/04/08 23:19:57,1.0,148.0,2019/04/08 23:20:10,1.0,46.0,2019/04/08 23:20:18,5,768
192.168.1.149,2019/04/08 23:19:08,1.0,46.0,2019/04/08 23:19:11,5.0,570.0,2019/04/08 23:19:16,1.0,52.0,2019/04/08 23:19:26,9.0,1802.0,2019/04/08 23:19:42,1.0,52.0,2019/04/08 23:19:51,18.0,6691.0,2019/04/08 23:19:56,2.0,254.0,2019/04/08 23:19:57,1.0,148.0,2019/04/08 23:20:10,1.0,46.0,2019/04/08 23:20:18,5.0,768.0,2019/04/08 23:20:19,2,256
192.168.1.149,2019/04/08 23:19:11,5.0,570.0,2019/04/08 23:19:16,1.0,52.0,2019/04/08 23:19:26,9.0,1802.0,2019/04/08 23:19:42,1.0,52.0,2019/04/08 23:19:51,18.0,6691.0,2019/04/08 23:19:56,2.0,254.0,2019/04/08 23:19:57,1.0,148.0,2019/04/08 23:20:10,1.0,46.0,2019/04/08 23:20:18,5.0,768.0,2019/04/08 23:20:19,2.0,256.0,2019/04/08 23:20:25,1,46
192.168.1.149,2019/04/08 23:19:16,1.0,52.0,2019/04/08 23:19:26,9.0,1802.0,2019/04/08 23:19:42,1.0,52.0,2019/04/08 23:19:51,18.0,6691.0,2019/04/08 23:19:56,2.0,254.0,2019/04/08 23:19:57,1.0,148.0,2019/04/08 23:20:10,1.0,46.0,2019/04/08 23:20:18,5.0,768.0,2019/04/08 23:20:19,2.0,256.0,2019/04/08 23:20:25,1.0,46.0,2019/04/08 23:20:44,1,52
192.168.1.149,2019/04/08 23:19:26,9.0,1802.0,2019/04/08 23:19:42,1.0,52.0,2019/04/08 23:19:51,18.0,6691.0,2019/04/08 23:19:56,2.0,254.0,2019/04/08 23:19:57,1.0,148.0,2019/04/08 23:20:10,1.0,46.0,2019/04/08 23:20:18,5.0,768.0,2019/04/08 23:20:19,2.0,256.0,2019/04/08 23:20:25,1.0,46.0,2019/04/08 23:20:44,1.0,52.0,2019/04/08 23:20:50,1,46
192.168.1.149,2019/04/08 23:21:09,2.0,98.0,2019/04/08 23:21:11,4.0,582.0,2019/04/08 23:21:24,1.0,46.0,2019/04/08 23:21:33,11.0,2518.0,2019/04/08 23:21:38,1.0,52.0,2019/04/08 23:21:48,1.0,46.0,2019/04/08 23:22:03,1.0,52.0,2019/04/08 23:22:09,1.0,46.0,2019/04/08 23:22:27,1.0,52.0,2019/04/08 23:22:32,1.0,39.0,2019/04/08 23:22:49,1,31
192.168.1.149,2019/04/08 23:21:11,4.0,582.0,2019/04/08 23:21:24,1.0,46.0,2019/04/08 23:21:33,11.0,2518.0,2019/04/08 23:21:38,1.0,52.0,2019/04/08 23:21:48,1.0,46.0,2019/04/08 23:22:03,1.0,52.0,2019/04/08 23:22:09,1.0,46.0,2019/04/08 23:22:27,1.0,52.0,2019/04/08 23:22:32,1.0,39.0,2019/04/08 23:22:49,1.0,31.0,2019/04/08 23:22:51,8,1683
192.168.1.149,2019/04/08 23:21:24,1.0,46.0,2019/04/08 23:21:33,11.0,2518.0,2019/04/08 23:21:38,1.0,52.0,2019/04/08 23:21:48,1.0,46.0,2019/04/08 23:22:03,1.0,52.0,2019/04/08 23:22:09,1.0,46.0,2019/04/08 23:22:27,1.0,52.0,2019/04/08 23:22:32,1.0,39.0,2019/04/08 23:22:49,1.0,31.0,2019/04/08 23:22:51,8.0,1683.0,2019/04/08 23:22:57,1,52
192.168.1.149,2019/04/08 23:21:33,11.0,2518.0,2019/04/08 23:21:38,1.0,52.0,2019/04/08 23:21:48,1.0,46.0,2019/04/08 23:22:03,1.0,52.0,2019/04/08 23:22:09,1.0,46.0,2019/04/08 23:22:27,1.0,52.0,2019/04/08 23:22:32,1.0,39.0,2019/04/08 23:22:49,1.0,31.0,2019/04/08 23:22:51,8.0,1683.0,2019/04/08 23:22:57,1.0,52.0,2019/04/08 23:23:08,1,46
192.168.1.149,2019/04/08 23:21:38,1.0,52.0,2019/04/08 23:21:48,1.0,46.0,2019/04/08 23:22:03,1.0,52.0,2019/04/08 23:22:09,1.0,46.0,2019/04/08 23:22:27,1.0,52.0,2019/04/08 23:22:32,1.0,39.0,2019/04/08 23:22:49,1.0,31.0,2019/04/08 23:22:51,8.0,1683.0,2019/04/08 23:22:57,1.0,52.0,2019/04/08 23:23:08,1.0,46.0,2019/04/08 23:23:11,5,570
192.168.1.149,2019/04/08 23:21:48,1.0,46.0,2019/04/08 23:22:03,1.0,52.0,2019/04/08 23:22:09,1.0,46.0,2019/04/08 23:22:27,1.0,52.0,2019/04/08 23:22:32,1.0,39.0,2019/04/08 23:22:49,1.0,31.0,2019/04/08 23:22:51,8.0,1683.0,2019/04/08 23:22:57,1.0,52.0,2019/04/08 23:23:08,1.0,46.0,2019/04/08 23:23:11,5.0,570.0,2019/04/08 23:23:27,1,52
192.168.1.149,2019/04/08 23:22:03,1.0,52.0,2019/04/08 23:22:09,1.0,46.0,2019/04/08 23:22:27,1.0,52.0,2019/04/08 23:22:32,1.0,39.0,2019/04/08 23:22:49,1.0,31.0,2019/04/08 23:22:51,8.0,1683.0,2019/04/08 23:22:57,1.0,52.0,2019/04/08 23:23:08,1.0,46.0,2019/04/08 23:23:11,5.0,570.0,2019/04/08 23:23:27,1.0,52.0,2019/04/08 23:23:31,1,39
192.168.1.149,2019/04/08 23:22:09,1.0,46.0,2019/04/08 23:22:27,1.0,52.0,2019/04/08 23:22:32,1.0,39.0,2019/04/08 23:22:49,1.0,31.0,2019/04/08 23:22:51,8.0,1683.0,2019/04/08 23:22:57,1.0,52.0,2019/04/08 23:23:08,1.0,46.0,2019/04/08 23:23:11,5.0,570.0,2019/04/08 23:23:27,1.0,52.0,2019/04/08 23:23:31,1.0,39.0,2019/04/08 23:23:50,1,46
192.168.1.149,2019/04/08 23:22:27,1.0,52.0,2019/04/08 23:22:32,1.0,39.0,2019/04/08 23:22:49,1.0,31.0,2019/04/08 23:22:51,8.0,1683.0,2019/04/08 23:22:57,1.0,52.0,2019/04/08 23:23:08,1.0,46.0,2019/04/08 23:23:11,5.0,570.0,2019/04/08 23:23:27,1.0,52.0,2019/04/08 23:23:31,1.0,39.0,2019/04/08 23:23:50,1.0,46.0,2019/04/08 23:23:52,7,1023
192.168.1.149,2019/04/08 23:22:32,1.0,39.0,2019/04/08 23:22:49,1.0,31.0,2019/04/08 23:22:51,8.0,1683.0,2019/04/08 23:22:57,1.0,52.0,2019/04/08 23:23:08,1.0,46.0,2019/04/08 23:23:11,5.0,570.0,2019/04/08 23:23:27,1.0,52.0,2019/04/08 23:23:31,1.0,39.0,2019/04/08 23:23:50,1.0,46.0,2019/04/08 23:23:52,7.0,1023.0,2019/04/08 23:24:10,1,46
192.168.1.149,2019/04/08 23:22:49,1.0,31.0,2019/04/08 23:22:51,8.0,1683.0,2019/04/08 23:22:57,1.0,52.0,2019/04/08 23:23:08,1.0,46.0,2019/04/08 23:23:11,5.0,570.0,2019/04/08 23:23:27,1.0,52.0,2019/04/08 23:23:31,1.0,39.0,2019/04/08 23:23:50,1.0,46.0,2019/04/08 23:23:52,7.0,1023.0,2019/04/08 23:24:10,1.0,46.0,2019/04/08 23:24:20,1,52
192.168.1.149,2019/04/08 23:22:51,8.0,1683.0,2019/04/08 23:22:57,1.0,52.0,2019/04/08 23:23:08,1.0,46.0,2019/04/08 23:23:11,5.0,570.0,2019/04/08 23:23:27,1.0,52.0,2019/04/08 23:23:31,1.0,39.0,2019/04/08 23:23:50,1.0,46.0,2019/04/08 23:23:52,7.0,1023.0,2019/04/08 23:24:10,1.0,46.0,2019/04/08 23:24:20,1.0,52.0,2019/04/08 23:24:26,5,1134
192.168.1.149,2019/04/08 23:22:57,1.0,52.0,2019/04/08 23:23:08,1.0,46.0,2019/04/08 23:23:11,5.0,570.0,2019/04/08 23:23:27,1.0,52.0,2019/04/08 23:23:31,1.0,39.0,2019/04/08 23:23:50,1.0,46.0,2019/04/08 23:23:52,7.0,1023.0,2019/04/08 23:24:10,1.0,46.0,2019/04/08 23:24:20,1.0,52.0,2019/04/08 23:24:26,5.0,1134.0,2019/04/08 23:24:49,1,52
192.168.1.149,2019/04/08 23:23:08,1.0,46.0,2019/04/08 23:23:11,5.0,570.0,2019/04/08 23:23:27,1.0,52.0,2019/04/08 23:23:31,1.0,39.0,2019/04/08 23:23:50,1.0,46.0,2019/04/08 23:23:52,7.0,1023.0,2019/04/08 23:24:10,1.0,46.0,2019/04/08 23:24:20,1.0,52.0,2019/04/08 23:24:26,5.0,1134.0,2019/04/08 23:24:49,1.0,52.0,2019/04/08 23:24:56,2,254
192.168.1.149,2019/04/08 23:23:11,5.0,570.0,2019/04/08 23:23:27,1.0,52.0,2019/04/08 23:23:31,1.0,39.0,2019/04/08 23:23:50,1.0,46.0,2019/04/08 23:23:52,7.0,1023.0,2019/04/08 23:24:10,1.0,46.0,2019/04/08 23:24:20,1.0,52.0,2019/04/08 23:24:26,5.0,1134.0,2019/04/08 23:24:49,1.0,52.0,2019/04/08 23:24:56,2.0,254.0,2019/04/08 23:24:57,9,1425
192.168.1.149,2019/04/08 23:23:27,1.0,52.0,2019/04/08 23:23:31,1.0,39.0,2019/04/08 23:23:50,1.0,46.0,2019/04/08 23:23:52,7.0,1023.0,2019/04/08 23:24:10,1.0,46.0,2019/04/08 23:24:20,1.0,52.0,2019/04/08 23:24:26,5.0,1134.0,2019/04/08 23:24:49,1.0,52.0,2019/04/08 23:24:56,2.0,254.0,2019/04/08 23:24:57,9.0,1425.0,2019/04/08 23:25:08,1,46
192.168.1.149,2019/04/08 23:23:31,1.0,39.0,2019/04/08 23:23:50,1.0,46.0,2019/04/08 23:23:52,7.0,1023.0,2019/04/08 23:24:10,1.0,46.0,2019/04/08 23:24:20,1.0,52.0,2019/04/08 23:24:26,5.0,1134.0,2019/04/08 23:24:49,1.0,52.0,2019/04/08 23:24:56,2.0,254.0,2019/04/08 23:24:57,9.0,1425.0,2019/04/08 23:25:08,1.0,46.0,2019/04/08 23:25:11,4,570
192.168.1.149,2019/04/08 23:23:50,1.0,46.0,2019/04/08 23:23:52,7.0,1023.0,2019/04/08 23:24:10,1.0,46.0,2019/04/08 23:24:20,1.0,52.0,2019/04/08 23:24:26,5.0,1134.0,2019/04/08 23:24:49,1.0,52.0,2019/04/08 23:24:56,2.0,254.0,2019/04/08 23:24:57,9.0,1425.0,2019/04/08 23:25:08,1.0,46.0,2019/04/08 23:25:11,4.0,570.0,2019/04/08 23:25:16,1,52
192.168.1.149,2019/04/08 23:23:52,7.0,1023.0,2019/04/08 23:24:10,1.0,46.0,2019/04/08 23:24:20,1.0,52.0,2019/04/08 23:24:26,5.0,1134.0,2019/04/08 23:24:49,1.0,52.0,2019/04/08 23:24:56,2.0,254.0,2019/04/08 23:24:57,9.0,1425.0,2019/04/08 23:25:08,1.0,46.0,2019/04/08 23:25:11,4.0,570.0,2019/04/08 23:25:16,1.0,52.0,2019/04/08 23:25:24,1,46
192.168.1.149,2019/04/08 23:25:46,1.0,52.0,2019/04/08 23:25:56,1.0,46.0,2019/04/08 23:26:10,2.0,98.0,2019/04/08 23:26:23,1.0,46.0,2019/04/08 23:26:33,2.0,638.0,2019/04/08 23:26:34,10.0,1704.0,2019/04/08 23:26:39,1.0,52.0,2019/04/08 23:26:54,1.0,46.0,2019/04/08 23:27:04,1.0,52.0,2019/04/08 23:27:08,1.0,46.0,2019/04/08 23:27:11,5,894
192.168.1.149,2019/04/08 23:25:56,1.0,46.0,2019/04/08 23:26:10,2.0,98.0,2019/04/08 23:26:23,1.0,46.0,2019/04/08 23:26:33,2.0,638.0,2019/04/08 23:26:34,10.0,1704.0,2019/04/08 23:26:39,1.0,52.0,2019/04/08 23:26:54,1.0,46.0,2019/04/08 23:27:04,1.0,52.0,2019/04/08 23:27:08,1.0,46.0,2019/04/08 23:27:11,5.0,894.0,2019/04/08 23:27:32,1,39
192.168.1.149,2019/04/08 23:26:10,2.0,98.0,2019/04/08 23:26:23,1.0,46.0,2019/04/08 23:26:33,2.0,638.0,2019/04/08 23:26:34,10.0,1704.0,2019/04/08 23:26:39,1.0,52.0,2019/04/08 23:26:54,1.0,46.0,2019/04/08 23:27:04,1.0,52.0,2019/04/08 23:27:08,1.0,46.0,2019/04/08 23:27:11,5.0,894.0,2019/04/08 23:27:32,1.0,39.0,2019/04/08 23:27:34,6,694
192.168.1.149,2019/04/08 23:26:23,1.0,46.0,2019/04/08 23:26:33,2.0,638.0,2019/04/08 23:26:34,10.0,1704.0,2019/04/08 23:26:39,1.0,52.0,2019/04/08 23:26:54,1.0,46.0,2019/04/08 23:27:04,1.0,52.0,2019/04/08 23:27:08,1.0,46.0,2019/04/08 23:27:11,5.0,894.0,2019/04/08 23:27:32,1.0,39.0,2019/04/08 23:27:34,6.0,694.0,2019/04/08 23:27:49,1,31
192.168.1.149,2019/04/08 23:26:33,2.0,638.0,2019/04/08 23:26:34,10.0,1704.0,2019/04/08 23:26:39,1.0,52.0,2019/04/08 23:26:54,1.0,46.0,2019/04/08 23:27:04,1.0,52.0,2019/04/08 23:27:08,1.0,46.0,2019/04/08 23:27:11,5.0,894.0,2019/04/08 23:27:32,1.0,39.0,2019/04/08 23:27:34,6.0,694.0,2019/04/08 23:27:49,1.0,31.0,2019/04/08 23:27:59,1,52
192.168.1.149,2019/04/08 23:26:34,10.0,1704.0,2019/04/08 23:26:39,1.0,52.0,2019/04/08 23:26:54,1.0,46.0,2019/04/08 23:27:04,1.0,52.0,2019/04/08 23:27:08,1.0,46.0,2019/04/08 23:27:11,5.0,894.0,2019/04/08 23:27:32,1.0,39.0,2019/04/08 23:27:34,6.0,694.0,2019/04/08 23:27:49,1.0,31.0,2019/04/08 23:27:59,1.0,52.0,2019/04/08 23:28:09,1,46
192.168.1.149,2019/04/08 23:26:39,1.0,52.0,2019/04/08 23:26:54,1.0,46.0,2019/04/08 23:27:04,1.0,52.0,2019/04/08 23:27:08,1.0,46.0,2019/04/08 23:27:11,5.0,894.0,2019/04/08 23:27:32,1.0,39.0,2019/04/08 23:27:34,6.0,694.0,2019/04/08 23:27:49,1.0,31.0,2019/04/08 23:27:59,1.0,52.0,2019/04/08 23:28:09,1.0,46.0,2019/04/08 23:28:25,1,52
192.168.1.149,2019/04/08 23:26:54,1.0,46.0,2019/04/08 23:27:04,1.0,52.0,2019/04/08 23:27:08,1.0,46.0,2019/04/08 23:27:11,5.0,894.0,2019/04/08 23:27:32,1.0,39.0,2019/04/08 23:27:34,6.0,694.0,2019/04/08 23:27:49,1.0,31.0,2019/04/08 23:27:59,1.0,52.0,2019/04/08 23:28:09,1.0,46.0,2019/04/08 23:28:25,1.0,52.0,2019/04/08 23:28:31,1,39
